,timestamp,t,obstacle_pos_y,obstacle_pos_x,obstacle_rel_vel_x,obstacle_rel_vel_y
885,1533266430218928502,2018-08-03 11:20:30,5.050831317901611,14.30385684967041,-1.4425864219665527,-0.5302166938781738
886,1533266430319856054,2018-08-03 11:20:30,5.103006839752197,14.14785099029541,-1.4090536832809448,-0.5337323546409607
887,1533266430419978073,2018-08-03 11:20:30,5.066174030303955,14.018547058105469,-1.3795711994171143,-0.5228594541549683
888,1533266430519989543,2018-08-03 11:20:30,5.047090530395508,13.886822700500488,-1.3355121612548828,-0.5122352838516235
889,1533266430619047068,2018-08-03 11:20:30,5.055413722991943,13.761321067810059,-1.2842761278152466,-0.5019292235374451
890,1533266430720029799,2018-08-03 11:20:30,5.041715145111084,13.63742446899414,-1.2327486276626587,-0.4882003366947174
891,1533266430820040213,2018-08-03 11:20:30,5.014804363250732,13.507697105407715,-1.1825973987579346,-0.4729384481906891
892,1533266430920056900,2018-08-03 11:20:30,5.044105052947998,13.384625434875488,-1.128777027130127,-0.46195903420448303
893,1533266430932271289,2018-08-03 11:20:30,5.066102504730225,13.271210670471191,-1.0739492177963257,-0.44877365231513977
894,1533266431120122204,2018-08-03 11:20:31,5.204925060272217,13.129890441894531,-0.9986672401428223,-0.4438997805118561
895,1533266431219192638,2018-08-03 11:20:31,5.302879810333252,13.0127534866333,-0.9385689496994019,-0.4338354468345642
896,1533266431320113317,2018-08-03 11:20:31,5.322024822235107,12.927347183227539,-0.8852809071540833,-0.4151565432548523
897,1533266431420137824,2018-08-03 11:20:31,5.2908148765563965,12.856463432312012,-0.8322896361351013,-0.39192312955856323
898,1533266431520166555,2018-08-03 11:20:31,5.248412132263184,12.796743392944336,-0.7860205769538879,-0.3691851496696472
899,1533266431620171538,2018-08-03 11:20:31,5.196376323699951,12.738426208496094,-0.7385225892066956,-0.34605494141578674
900,1533266431719459935,2018-08-03 11:20:31,5.138038635253906,12.681997299194336,-0.6875520348548889,-0.32233110070228577
901,1533266431819717798,2018-08-03 11:20:31,5.067320346832275,12.635671615600586,-0.6478028893470764,-0.2999003529548645
902,1533266431920609576,2018-08-03 11:20:31,5.074116230010986,12.57783317565918,-0.6000688672065735,-0.2813316583633423
903,153326643219742049,2018-08-03 11:20:32,5.158970355987549,12.50422477722168,-0.5530282855033875,-0.2677948474884033
904,153326643232393777,2018-08-03 11:20:32,5.183627605438232,12.436155319213867,-0.5121692419052124,-0.2524906396865845
905,1533266432220626956,2018-08-03 11:20:32,5.199073314666748,12.373235702514648,-0.4722770154476166,-0.23673203587532043
906,1533266432420417446,2018-08-03 11:20:32,4.573178768157959,11.819866180419922,-0.6607138514518738,-0.19889040291309357
907,1533266432519638417,2018-08-03 11:20:32,4.5835041999816895,11.810136795043945,-0.5969401001930237,-0.18521970510482788
908,1533266432619563140,2018-08-03 11:20:32,4.5823163986206055,11.774262428283691,-0.5222232937812805,-0.1685180366039276
909,1533266432821452400,2018-08-03 11:20:32,4.847836494445801,11.984646797180176,-0.37835416197776794,-0.16700656712055206
910,153326643320570737,2018-08-03 11:20:33,4.7389817237854,11.981263160705566,-0.5108091235160828,-0.16043250262737274
911,1533266433120765475,2018-08-03 11:20:33,4.729304313659668,11.874895095825195,-0.5062851309776306,-0.15996862947940826
912,1533266433220747661,2018-08-03 11:20:33,4.727269172668457,11.789918899536133,-0.5053250193595886,-0.16036546230316162
913,1533266433320919130,2018-08-03 11:20:33,4.723347187042236,11.716885566711426,-0.505073606967926,-0.1607857495546341
914,1533266433419853372,2018-08-03 11:20:33,4.721109867095947,11.649706840515137,-0.5047983527183533,-0.1613493263721466
915,1533266433619983214,2018-08-03 11:20:33,4.972740650177002,11.859736442565918,-0.43033158779144287,-0.15886437058448792
916,1533266433820793602,2018-08-03 11:20:33,4.586678981781006,11.278901100158691,-0.4613158702850342,-0.14680060744285583
917,153326643420804454,2018-08-03 11:20:34,4.627163410186768,11.248188018798828,-0.4251069128513336,-0.1565746706724167
918,1533266434221047494,2018-08-03 11:20:34,4.860294342041016,11.663653373718262,-0.373514324426651,-0.1721329540014267
919,1533266434321349881,2018-08-03 11:20:34,4.888147354125977,11.606840133666992,-0.3717076778411865,-0.1734142303466797
920,1533266434621041354,2018-08-03 11:20:34,4.962550640106201,11.439674377441406,-0.37483322620391846,-0.18115465342998505
921,1533266434544525358,2018-08-03 11:20:34,4.926534175872803,11.383920669555664,-0.3829750120639801,-0.1837466061115265
922,1533266434820156309,2018-08-03 11:20:34,4.916893005371094,11.326635360717773,-0.39335423707962036,-0.1886082887649536
923,153326643521147472,2018-08-03 11:20:35,5.018698692321777,11.08345890045166,-0.39963871240615845,-0.20640337467193604
924,1533266435221166914,2018-08-03 11:20:35,5.088371753692627,10.844888687133789,-0.40965884923934937,-0.22280672192573547
925,1533266435321176107,2018-08-03 11:20:35,5.101060390472412,10.757562637329102,-0.4171714782714844,-0.2297564446926117
926,1533266435421092802,2018-08-03 11:20:35,5.14280366897583,10.68533992767334,-0.42383959889411926,-0.23705865442752838
927,1533266435521199197,2018-08-03 11:20:35,5.197199821472168,10.617884635925293,-0.4346868097782135,-0.2464209645986557
928,1533266435721134783,2018-08-03 11:20:35,5.516364097595215,10.328882217407227,-0.5867633819580078,-0.26029497146606445
929,1533266435921164946,2018-08-03 11:20:35,5.392560958862305,10.403670310974121,-0.47772422432899475,-0.2980903089046478
930,153326643621296863,2018-08-03 11:20:36,5.396786212921143,10.356155395507812,-0.49305427074432373,-0.3065445125102997
931,1533266436121295733,2018-08-03 11:20:36,5.330379486083984,10.313522338867188,-0.5056053996086121,-0.3100273907184601
932,1533266436524012200,2018-08-03 11:20:36,5.249485015869141,10.024812698364258,-0.5773599147796631,-0.3650517165660858
933,1533266436622364713,2018-08-03 11:20:36,5.24306058883667,9.929767608642578,-0.5998141169548035,-0.3825833201408386
934,1533266436722027296,2018-08-03 11:20:36,5.241403579711914,9.8336820602417,-0.6270142197608948,-0.4036296606063843
935,1533266436921758297,2018-08-03 11:20:36,5.1018900871276855,9.647210121154785,-0.676989734172821,-0.4406782388687134
936,153326643722279413,2018-08-03 11:20:37,4.904760360717773,9.58202838897705,-0.6960453987121582,-0.4400452971458435
937,1533266437320689189,2018-08-03 11:20:37,4.848455429077148,9.461593627929688,-0.6748400926589966,-0.4292833209037781
938,1533266437420732306,2018-08-03 11:20:37,4.940680980682373,9.341093063354492,-0.6481882929801941,-0.43863949179649353
939,1533266437520709267,2018-08-03 11:20:37,4.915971755981445,9.275123596191406,-0.6415565013885498,-0.43380171060562134
940,1533266437620758753,2018-08-03 11:20:37,4.8963422775268555,9.217887878417969,-0.6208885908126831,-0.4249723553657532
941,1533266437626102813,2018-08-03 11:20:37,4.870344161987305,9.169889450073242,-0.6046656966209412,-0.41477200388908386
942,1533266438121759699,2018-08-03 11:20:38,4.520511150360107,9.09254264831543,-0.4063822031021118,-0.2508099675178528
943,1533266438221681498,2018-08-03 11:20:38,4.554457664489746,9.071208953857422,-0.34323444962501526,-0.22703100740909576
944,1533266438233775748,2018-08-03 11:20:38,4.57135009765625,9.05906867980957,-0.3002982437610626,-0.20661143958568573
945,1533266438421737359,2018-08-03 11:20:38,4.608722686767578,9.016115188598633,-0.25948527455329895,-0.1888919472694397
946,1533266438521854458,2018-08-03 11:20:38,4.64314603805542,8.96228313446045,-0.21613043546676636,-0.16909238696098328
947,1533266438622029520,2018-08-03 11:20:38,4.592483043670654,8.904433250427246,-0.21287880837917328,-0.15866804122924805
948,1533266438821982771,2018-08-03 11:20:38,4.554680824279785,8.485045433044434,-0.208388996124268,-0.034882545471191
949,153326643921286186,2018-08-03 11:20:39,4.5819549560546875,8.540790557861328,-0.09034691751003265,-0.06751777976751328
950,1533266439122035130,2018-08-03 11:20:39,4.5342488288879395,8.563056945800781,-0.06404189765453339,-0.05414007976651192
951,1533266439221107543,2018-08-03 11:20:39,4.513620376586914,8.582439422607422,-0.038959261029958725,-0.04096813499927521
952,1533266439322165856,2018-08-03 11:20:39,4.5128397941589355,8.596746444702148,-0.019320838153362274,-0.028677120804786682
953,1533266439521892699,2018-08-03 11:20:39,4.521540641784668,8.653453826904297,0.055488601326942444,0.03639163449406624
954,1533266439621221574,2018-08-03 11:20:39,4.394591331481934,8.691690444946289,0.08018547296524048,0.04463028535246849
955,1533266439637611471,2018-08-03 11:20:39,4.227500915527344,8.7593412399292,0.10967525839805603,0.05245188996195793
956,1533266439822036489,2018-08-03 11:20:39,4.084667682647705,8.864510536193848,0.17752769589424133,0.07031609117984772
957,1533266439921328909,2018-08-03 11:20:39,4.029289245605469,8.927494049072266,0.22746197879314423,0.08944972604513168
958,1533266440122190135,2018-08-03 11:20:40,2.829099416732788,9.062304496765137,0.6251472234725952,0.11795303225517273
959,1533266440222294499,2018-08-03 11:20:40,2.7430050373077393,9.147892951965332,0.7354782223701477,0.1277012974023819
960,1533266440322240466,2018-08-03 11:20:40,2.685068368911743,9.217461585998535,0.8174763917922974,0.13505534827709198
961,1533266440422348318,2018-08-03 11:20:40,2.508859634399414,9.32630443572998,0.953434944152832,0.13924095034599304
962,1533266440622272322,2018-08-03 11:20:40,2.5474562644958496,9.651322364807129,0.9518476605415344,0.15400644540786743
963,153326644122236426,2018-08-03 11:20:41,2.220067262649536,10.577338218688965,1.0097610116004944,0.16188454031944275
964,1533266441221482104,2018-08-03 11:20:41,2.0616085529327393,10.945255279541016,1.1696205139160156,0.13083621859550476
965,1533266441321683977,2018-08-03 11:20:41,1.9817408323287964,11.061114311218262,1.1971545219421387,0.12121457606554031
966,1533266441422341932,2018-08-03 11:20:41,1.5749527215957642,11.194436073303223,1.2517387866973877,0.11232741177082062
967,1533266441522655376,2018-08-03 11:20:41,1.099578857421875,11.325581550598145,1.2758543491363525,0.09642918407917023
968,1533266441533035449,2018-08-03 11:20:41,0.8082334399223328,11.449267387390137,1.3091278076171875,0.08066584169864655
969,1533266441722755162,2018-08-03 11:20:41,0.663443922996521,11.565391540527344,1.3180878162384033,0.07672899216413498
970,1533266441822795597,2018-08-03 11:20:41,0.5928924679756165,11.682074546813965,1.3046475648880005,0.0771726742386818
971,1533266441922603381,2018-08-03 11:20:41,0.5349814295768738,11.805647850036621,1.2997347116470337,0.08231394737958908
972,153326644222667188,2018-08-03 11:20:42,0.45455390214920044,11.925577163696289,1.2966227531433105,0.07868759334087372
973,1533266442121913323,2018-08-03 11:20:42,0.37705934047698975,12.050589561462402,1.2984968423843384,0.07183090597391129
974,1533266442222891899,2018-08-03 11:20:42,0.3112654983997345,12.182684898376465,1.29902982711792,0.06630397588014603
975,1533266442321586640,2018-08-03 11:20:42,0.2967226803302765,12.303716659545898,1.292750358581543,0.067236989736557
976,1533266442422807884,2018-08-03 11:20:42,0.2317715883255005,12.43394660949707,1.2897995710372925,0.061830125749111176
977,1533266442521638616,2018-08-03 11:20:42,0.21156765520572662,12.563075065612793,1.2807334661483765,0.061946552246809006
978,1533266442533730799,2018-08-03 11:20:42,0.19848908483982086,12.696516990661621,1.2707706689834595,0.06243498623371124
979,1533266442721675294,2018-08-03 11:20:42,0.17362961173057556,12.81265926361084,1.2609057426452637,0.06061434745788574
980,1533266442822873366,2018-08-03 11:20:42,0.15042027831077576,12.919075965881348,1.2593255043029785,0.05862078443169594
981,1533266442922883511,2018-08-03 11:20:42,0.12757089734077454,13.020758628845215,1.244695782661438,0.05380190908908844
982,153326644322797455,2018-08-03 11:20:43,0.10501177608966827,13.130596160888672,1.2316535711288452,0.048896610736846924
983,1533266443122929626,2018-08-03 11:20:43,0.08479190617799759,13.247634887695312,1.223666787147522,0.045584797859191895
984,1533266443135944260,2018-08-03 11:20:43,0.08275407552719116,13.367722511291504,1.213681697845459,0.039654359221458435
985,1533266443322773190,2018-08-03 11:20:43,0.07754828780889511,13.485963821411133,1.2019062042236328,0.039529670029878616
986,1533266443422885134,2018-08-03 11:20:43,0.07616817206144333,13.599827766418457,1.193966031074524,0.04086479917168617
987,1533266443523043871,2018-08-03 11:20:43,0.07118786126375198,13.77359676361084,1.175977110862732,0.04351966083049774
988,1533266443622806408,2018-08-03 11:20:43,0.06806337833404541,13.959163665771484,1.162221908569336,0.04914434999227524
989,1533266443722956055,2018-08-03 11:20:43,0.07165033370256424,14.087455749511719,1.1450154781341553,0.04913754016160965
990,1533266443822963212,2018-08-03 11:20:43,0.09100036323070526,14.204232215881348,1.1398522853851318,0.05345199629664421
991,1533266443921924678,2018-08-03 11:20:43,0.09155242890119553,14.344337463378906,1.1389727592468262,0.060952186584472656
992,153326644422038487,2018-08-03 11:20:44,0.08964783698320389,14.484549522399902,1.1300785541534424,0.06771137565374374
993,1533266444123019023,2018-08-03 11:20:44,0.09429160505533218,14.598550796508789,1.1221803426742554,0.07308030873537064
994,1533266444222081426,2018-08-03 11:20:44,0.11354213207960129,14.71458625793457,1.1095901727676392,0.07837727665901184
995,1533266444323028164,2018-08-03 11:20:44,0.09706604480743408,14.847209930419922,1.093449354171753,0.0802263468503952
996,1533266444328996139,2018-08-03 11:20:44,0.08107967674732208,14.972420692443848,1.0883125066757202,0.08177556097507477
997,1533266444523443201,2018-08-03 11:20:44,0.057631704956293106,15.085288047790527,1.0816600322723389,0.07816485315561295
998,1533266444722275268,2018-08-03 11:20:44,-0.021969236433506012,15.225979804992676,1.0623043775558472,0.04712844640016556
999,1533266444822322550,2018-08-03 11:20:44,0.0012510456144809723,15.30784797668457,1.0509854555130005,0.0430736318230629
1000,1533266444923198043,2018-08-03 11:20:44,0.055308859795331955,15.399381637573242,1.0488667488098145,0.04262080788612366
1001,153326644522206332,2018-08-03 11:20:45,0.060801055282354355,15.493741989135742,1.0406032800674438,0.03796819970011711
1002,1533266445123501346,2018-08-03 11:20:45,0.07975426316261292,15.545220375061035,1.024780035018921,0.03242677077651024
1003,1533266445223285115,2018-08-03 11:20:45,0.11205115169286728,15.583595275878906,0.999576985836029,0.029901837930083275
1004,1533266445229440127,2018-08-03 11:20:45,0.12014684826135635,15.6239013671875,0.9707944989204407,0.02823701873421669
1005,1533266445321821829,2018-08-03 11:20:45,0.132071852684021,15.637206077575684,0.9410417675971985,0.026742028072476387
1006,1533266445522299467,2018-08-03 11:20:45,0.13738887012004852,15.656847953796387,0.9089200496673584,0.025838227942585945
1007,1533266445623343876,2018-08-03 11:20:45,0.12239861488342285,15.710687637329102,0.8787670135498047,0.024202270433306694
1008,1533266445723352998,2018-08-03 11:20:45,0.10140042006969452,15.770378112792969,0.8489668965339661,0.023571781814098358
1009,1533266445823368552,2018-08-03 11:20:45,0.08709323406219482,15.83699893951416,0.8332412838935852,0.02584948018193245
1010,1533266445922438851,2018-08-03 11:20:45,0.07477311044931412,15.909701347351074,0.8305301070213318,0.02817017026245594
1011,153326644623500070,2018-08-03 11:20:46,0.061907656490802765,15.987112998962402,0.817926287651062,0.02745484560728073
1012,1533266446123434866,2018-08-03 11:20:46,0.048093125224113464,16.06298828125,0.7821818590164185,0.021028336137533188
1013,1533266446223356795,2018-08-03 11:20:46,0.028819862753152847,16.13165855407715,0.75124192237854,0.013848630711436272
1014,1533266446323633219,2018-08-03 11:20:46,0.015988031402230263,16.204200744628906,0.7214252352714539,0.009891499765217304
1015,1533266446422576480,2018-08-03 11:20:46,0.005751404911279678,16.271684646606445,0.7036390900611877,0.008555743843317032
1016,1533266446522644899,2018-08-03 11:20:46,-0.01993168517947197,16.33790397644043,0.7010301947593689,0.008457659743726254
1017,1533266446622687777,2018-08-03 11:20:46,-0.04660360515117645,16.410594940185547,0.7006193399429321,0.009489115327596664
1018,1533266446723510474,2018-08-03 11:20:46,-0.04843204468488693,16.4790096282959,0.7003806829452515,0.012609009630978107
1019,1533266446822655114,2018-08-03 11:20:46,-0.04279132932424545,16.560245513916016,0.7002001404762268,0.01688423380255699
1020,1533266446923551007,2018-08-03 11:20:46,-0.04590507596731186,16.637117385864258,0.7002007961273193,0.020759616047143936
1021,153326644722876679,2018-08-03 11:20:47,-0.05973739176988602,16.717430114746094,0.7001528739929199,0.02332426980137825
1022,1533266447125151876,2018-08-03 11:20:47,-0.0647183284163475,16.793066024780273,0.6998053789138794,0.023617291823029518
1023,1533266447223870643,2018-08-03 11:20:47,-0.07794172316789627,16.8627872467041,0.699813723564148,0.022928429767489433
1024,1533266447322930237,2018-08-03 11:20:47,-0.09683661162853241,16.938688278198242,0.6998354196548462,0.02098895236849785
1025,1533266447422931948,2018-08-03 11:20:47,-0.1124308779835701,17.00979995727539,0.6997042894363403,0.017964059486985207
1026,1533266447523754379,2018-08-03 11:20:47,-0.12776869535446167,17.086883544921875,0.6997366547584534,0.015115572139620781
1027,1533266447623708178,2018-08-03 11:20:47,-0.13021665811538696,17.15857696533203,0.6996659636497498,0.012792020104825497
1028,1533266447637384366,2018-08-03 11:20:47,-0.1376974731683731,17.24456787109375,0.6997546553611755,0.010866488330066204
1029,1533266447824102932,2018-08-03 11:20:47,-0.1578158736228943,17.333269119262695,0.699513852596283,0.005777198821306229
1030,1533266447923717024,2018-08-03 11:20:47,-0.17392297089099884,17.432857513427734,0.6994146108627319,0.0005733296275138855
1031,153326644823027357,2018-08-03 11:20:48,-0.1752880960702896,17.533971786499023,0.7025435566902161,0.0026032961905002594
1032,1533266448122853895,2018-08-03 11:20:48,-0.17015068233013153,17.621976852416992,0.6827319860458374,0.00440502492710948
1033,1533266448223771950,2018-08-03 11:20:48,-0.17077215015888214,17.699045181274414,0.643724262714386,0.004946666769683361
1034,1533266448323897324,2018-08-03 11:20:48,-0.18835800886154175,17.76875877380371,0.6122395396232605,0.003918536007404327
1035,1533266448423907509,2018-08-03 11:20:48,-0.20398356020450592,17.823823928833008,0.587847888469696,0.0020053184125572443
1036,1533266448523911006,2018-08-03 11:20:48,-0.22529099881649017,17.869504928588867,0.5813772082328796,-0.00010972906602546573
1037,1533266448622784417,2018-08-03 11:20:48,-0.22333954274654388,17.90532875061035,0.5798472166061401,-0.001961291301995516
1038,1533266448723705705,2018-08-03 11:20:48,-0.23484644293785095,17.954984664916992,0.5800554752349854,-0.002669432433322072
1039,1533266448735091163,2018-08-03 11:20:48,-0.23116664588451385,18.022916793823242,0.5805026292800903,0.0018063194584101439
1040,1533266448921932420,2018-08-03 11:20:48,-0.2194405049085617,18.086273193359375,0.5804345607757568,0.0060044280253350735
1041,153326644923046261,2018-08-03 11:20:49,-0.24082084000110626,18.158475875854492,0.5805208683013916,0.007493751589208841
1042,1533266449123015825,2018-08-03 11:20:49,-0.2675657570362091,18.216732025146484,0.5802270174026489,0.00574561208486557
1043,1533266449223019827,2018-08-03 11:20:49,-0.24670013785362244,18.26443099975586,0.5938478708267212,0.004820177331566811
1044,1533266449322970348,2018-08-03 11:20:49,-0.3618165850639343,18.313222885131836,0.6230854392051697,0.004953934345394373
1045,1533266449422979055,2018-08-03 11:20:49,-0.3277677297592163,18.358905792236328,0.6513204574584961,0.007281734608113766
1046,1533266449522095351,2018-08-03 11:20:49,-0.3406203091144562,18.427963256835938,0.6872790455818176,0.008482052013278008
1047,1533266449622169093,2018-08-03 11:20:49,-0.35562101006507874,18.496734619140625,0.7181841135025024,0.008243624120950699
1048,1533266449722159044,2018-08-03 11:20:49,-0.3715633451938629,18.5753173828125,0.7568289041519165,0.009327995590865612
1049,1533266449823113515,2018-08-03 11:20:49,-0.38815999031066895,18.660676956176758,0.7882261872291565,0.009883894585072994
1050,1533266449922213392,2018-08-03 11:20:49,-0.39846688508987427,18.759523391723633,0.8244842886924744,0.012684326618909836
1051,153326645022118890,2018-08-03 11:20:50,-0.3692667484283447,18.86194610595703,0.8735255599021912,0.011859840713441372
1052,153326645035191864,2018-08-03 11:20:50,-0.3915165960788727,18.98207664489746,0.9300689101219177,0.011208337731659412
1053,1533266450224749030,2018-08-03 11:20:50,-0.4175516366958618,19.102632522583008,0.9754277467727661,0.011171608231961727
1054,1533266450323065248,2018-08-03 11:20:50,-0.40233296155929565,19.229164123535156,1.029957890510559,0.013291662558913231
1055,1533266450422187492,2018-08-03 11:20:50,-0.39556217193603516,19.36735725402832,1.0918564796447754,0.015153704211115837
1056,1533266450522246922,2018-08-03 11:20:50,-0.42133599519729614,19.50128936767578,1.1293089389801025,0.011926660314202309
1057,1533266450622299439,2018-08-03 11:20:50,-0.43985435366630554,19.630582809448242,1.1603261232376099,0.007412916049361229
1058,1533266450634307498,2018-08-03 11:20:50,-0.4479818046092987,19.757524490356445,1.1904489994049072,0.003682235721498728
1059,1533266450823315669,2018-08-03 11:20:50,-0.4559064209461212,19.88920783996582,1.2123115062713623,0.0007305800681933761
1060,1533266450923169623,2018-08-03 11:20:50,-0.4504620432853699,20.006458282470703,1.22664475440979,-0.0009254321921616793
1061,153326645123468110,2018-08-03 11:20:51,-0.43780025839805603,20.119823455810547,1.2288800477981567,-0.0034412452951073647
1062,1533266451123372756,2018-08-03 11:20:51,-0.42791324853897095,20.228891372680664,1.2229911088943481,-0.008027262054383755
1063,1533266451138477845,2018-08-03 11:20:51,-0.4268289804458618,20.345754623413086,1.2276922464370728,-0.014063926413655281
1064,1533266451322545556,2018-08-03 11:20:51,-0.43529272079467773,20.469348907470703,1.2369704246520996,-0.019584864377975464
1065,1533266451423517617,2018-08-03 11:20:51,-0.4311879277229309,20.59159278869629,1.2469338178634644,-0.02282189577817917
1066,1533266451523520744,2018-08-03 11:20:51,-0.4178225100040436,20.71030616760254,1.2628954648971558,-0.024859171360731125
1067,1533266451622711668,2018-08-03 11:20:51,-0.4025843143463135,20.844423294067383,1.274293065071106,-0.02434231899678707
1068,1533266451723563325,2018-08-03 11:20:51,-0.38164791464805603,21.013898849487305,1.293391227722168,-0.020254967734217644
